SDG goal,entity code,calendar year,amount
15,UNODC,2024,21 524 310
15,UNOPS,2024,15 273 484
15,UNU,2024,86 648
15,WIPO,2024,63 803.55
16,CTBTO,2024,134 037 685
16,FAO,2024,14 037 920
16,ICAO,2024,7 126 760.06
16,ICC,2024,203 060 819.8
16,ILO,2024,49 608 038
16,IOM,2024,181 561 443
16,IRMCT,2024,95 155 000
16,ISA,2024,254 078
16,ITC,2024,3 446 040
16,ITLOS,2024,19 685 035.42
16,ITU,2024,72 652.61
16,OPCW,2024,86 550 647.91
16,UN,2024,1 144 437 771
16,UN-DPO,2024,7 341 051 634
16,UNAIDS,2024,121 491
16,UNCDF,2024,205 040
16,UNDP,2024,955 706 681
16,UNEP,2024,1 133 495
16,UNESCO,2024,29 308 954
16,UNFPA,2024,26 304 061
16,UNHABITAT,2024,10 447 796
16,UNHCR,2024,485 971 644
16,UNICEF,2024,726 123 101
16,UNICRI,2024,11 623 696
16,UNIDO,2024,1 268 292.71
16,UNITAR,2024,33 420 450
16,UNODC,2024,248 293 528
16,UNOPS,2024,284 738 198
16,UNU,2024,138 740
16,UNWOMEN,2024,42 410 740
16,WIPO,2024,4 267 986.68
17,FAO,2024,32 145 353
17,ICAO,2024,7 126 760.06
17,ILO,2024,45 624 455
17,IOM,2024,30 529 970
17,ISA,2024,91 452
17,ITC,2024,31 703 568
17,ITU,2024,123 711.43
17,UN,2024,736 692 903
17,UNAIDS,2024,1 147 799
17,UNCDF,2024,29 468 468
17,UNDP,2024,280 441 896
17,UNEP,2024,13 491 251
17,UNESCO,2024,6 802 819
17,UNFPA,2024,52 914 156
17,UNHABITAT,2024,2 579 836
17,UNHCR,2024,342 455 088
17,UNICEF,2024,1 413 366 782
17,UNICRI,2024,17 274
17,UNIDO,2024,13 383 895.83
17,UNITAR,2024,719 789
17,UNODC,2024,35 986 584
17,UNOPS,2024,69 855 795
17,UNU,2024,217 149
17,UNWOMEN,2024,3 466 075
17,WFP,2024,1 085 013 426
17,WHO,2024,132 455 648
17,WIPO,2024,4 842 433.96
